Fecha,Verdura,Ciudad,Precio,Codigo,CodNum,Cierre,15Abril,Dia
20/03/2020,Cebolla,Manizales,1300,MAN,5,1,0,79
20/03/2020,Cebolla,Medellín,1929,MED,1,1,0,79
20/03/2020,Tomate,B/manga,2727,BGA,3,0,0,79
20/03/2020,Tomate,Bogotá,2955,BOG,2,0,0,79
20/03/2020,Tomate,Cali,2004,CAL,4,0,0,79
20/03/2020,Tomate,Manizales,1636,MAN,5,1,0,79
20/03/2020,Tomate,Medellín,3000,MED,1,1,0,79
21/03/2020,Cebolla,B/manga,1275,BGA,3,0,0,80
21/03/2020,Cebolla,Bogotá,1200,BOG,2,0,0,80
21/03/2020,Cebolla,Cali,1020,CAL,4,0,0,80
21/03/2020,Cebolla,Manizales,1300,MAN,5,1,0,80
21/03/2020,Cebolla,Medellín,1929,MED,1,1,0,80
21/03/2020,Tomate,B/manga,2727,BGA,3,0,0,80
21/03/2020,Tomate,Bogotá,2955,BOG,2,0,0,80
21/03/2020,Tomate,Cali,2004,CAL,4,0,0,80
21/03/2020,Tomate,Manizales,1636,MAN,5,1,0,80
21/03/2020,Tomate,Medellín,3000,MED,1,1,0,80
22/03/2020,Cebolla,B/manga,1275,BGA,3,0,0,81
22/03/2020,Cebolla,Bogotá,1200,BOG,2,0,0,81
22/03/2020,Cebolla,Cali,1020,CAL,4,0,0,81
22/03/2020,Cebolla,Manizales,1300,MAN,5,1,0,81
22/03/2020,Cebolla,Medellín,1929,MED,1,1,0,81
22/03/2020,Tomate,B/manga,2727,BGA,3,0,0,81
22/03/2020,Tomate,Bogotá,2955,BOG,2,0,0,81
22/03/2020,Tomate,Cali,2004,CAL,4,0,0,81
22/03/2020,Tomate,Manizales,1636,MAN,5,1,0,81
22/03/2020,Tomate,Medellín,3000,MED,1,1,0,81
23/03/2020,Cebolla,B/manga,1275,BGA,3,0,0,82
23/03/2020,Cebolla,Bogotá,1800,BOG,2,0,0,82
23/03/2020,Cebolla,Cali,1997,CAL,4,0,0,82
23/03/2020,Cebolla,Manizales,1300,MAN,5,1,0,82
23/03/2020,Cebolla,Medellín,1929,MED,1,1,0,82
23/03/2020,Tomate,B/manga,2727,BGA,3,0,0,82
23/03/2020,Tomate,Bogotá,3523,BOG,2,0,0,82
23/03/2020,Tomate,Cali,3483,CAL,4,0,0,82
23/03/2020,Tomate,Manizales,1636,MAN,5,1,0,82
23/03/2020,Tomate,Medellín,3000,MED,1,1,0,82
24/03/2020,Cebolla,B/manga,1390,BGA,3,0,0,83
24/03/2020,Cebolla,Bogotá,1350,BOG,2,0,0,83
24/03/2020,Cebolla,Cali,1997,CAL,4,0,0,83
24/03/2020,Cebolla,Manizales,1550,MAN,5,1,0,83
24/03/2020,Cebolla,Medellín,2397,MED,1,1,0,83
24/03/2020,Tomate,B/manga,2784,BGA,3,0,0,83
24/03/2020,Tomate,Bogotá,3011,BOG,2,0,0,83
24/03/2020,Tomate,Cali,3483,CAL,4,0,0,83
24/03/2020,Tomate,Manizales,1966,MAN,5,1,0,83
24/03/2020,Tomate,Medellín,3000,MED,1,1,0,83
25/03/2020,Cebolla,B/manga,1390,BGA,3,0,0,84
25/03/2020,Cebolla,Bogotá,1150,BOG,2,0,0,84
25/03/2020,Cebolla,Cali,1997,CAL,4,0,0,84
25/03/2020,Cebolla,Manizales,1550,MAN,5,1,0,84
25/03/2020,Cebolla,Medellín,1751,MED,1,1,0,84
25/03/2020,Tomate,B/manga,2784,BGA,3,0,0,84
25/03/2020,Tomate,Bogotá,2159,BOG,2,0,0,84
25/03/2020,Tomate,Cali,3483,CAL,4,0,0,84
25/03/2020,Tomate,Manizales,1966,MAN,5,1,0,84
25/03/2020,Tomate,Medellín,2500,MED,1,1,0,84
26/03/2020,Cebolla,B/manga,1150,BGA,3,0,0,85
26/03/2020,Cebolla,Bogotá,775,BOG,2,0,0,85
26/03/2020,Cebolla,Cali,1467,CAL,4,0,0,85
26/03/2020,Cebolla,Manizales,1125,MAN,5,1,0,85
26/03/2020,Cebolla,Medellín,1321,MED,1,1,0,85
26/03/2020,Tomate,B/manga,1648,BGA,3,0,0,85
26/03/2020,Tomate,Bogotá,2205,BOG,2,0,0,85
26/03/2020,Tomate,Cali,2754,CAL,4,0,0,85
26/03/2020,Tomate,Manizales,1659,MAN,5,1,0,85
26/03/2020,Tomate,Medellín,2000,MED,1,1,0,85
27/03/2020,Cebolla,B/manga,950,BGA,3,0,0,86
27/03/2020,Cebolla,Bogotá,750,BOG,2,0,0,86
27/03/2020,Cebolla,Cali,1467,CAL,4,0,0,86
27/03/2020,Cebolla,Manizales,1125,MAN,5,1,0,86
27/03/2020,Cebolla,Medellín,1161,MED,1,1,0,86
27/03/2020,Tomate,B/manga,1705,BGA,3,0,0,86
27/03/2020,Tomate,Bogotá,1591,BOG,2,0,0,86
27/03/2020,Tomate,Cali,2754,CAL,4,0,0,86
27/03/2020,Tomate,Manizales,1659,MAN,5,1,0,86
27/03/2020,Tomate,Medellín,1788,MED,1,1,0,86
28/03/2020,Cebolla,B/manga,950,BGA,3,0,0,87
28/03/2020,Cebolla,Bogotá,750,BOG,2,0,0,87
28/03/2020,Cebolla,Cali,1467,CAL,4,0,0,87
28/03/2020,Cebolla,Manizales,1125,MAN,5,1,0,87
28/03/2020,Cebolla,Medellín,1161,MED,1,1,0,87
28/03/2020,Tomate,B/manga,1705,BGA,3,0,0,87
28/03/2020,Tomate,Bogotá,1591,BOG,2,0,0,87
28/03/2020,Tomate,Cali,2754,CAL,4,0,0,87
28/03/2020,Tomate,Manizales,1659,MAN,5,1,0,87
28/03/2020,Tomate,Medellín,1788,MED,1,1,0,87
29/03/2020,Cebolla,B/manga,950,BGA,3,0,0,88
29/03/2020,Cebolla,Bogotá,750,BOG,2,0,0,88
29/03/2020,Cebolla,Cali,1467,CAL,4,0,0,88
29/03/2020,Cebolla,Manizales,1125,MAN,5,1,0,88
29/03/2020,Cebolla,Medellín,1161,MED,1,1,0,88
29/03/2020,Tomate,B/manga,1705,BGA,3,0,0,88
29/03/2020,Tomate,Bogotá,1591,BOG,2,0,0,88
29/03/2020,Tomate,Cali,2754,CAL,4,0,0,88
29/03/2020,Tomate,Manizales,1659,MAN,5,1,0,88
29/03/2020,Tomate,Medellín,1788,MED,1,1,0,88
30/03/2020,Cebolla,B/manga,950,BGA,3,0,0,89
30/03/2020,Cebolla,Bogotá,750,BOG,2,0,0,89
30/03/2020,Cebolla,Cali,940,CAL,4,0,0,89
30/03/2020,Cebolla,Manizales,900,MAN,5,1,0,89
30/03/2020,Cebolla,Medellín,972,MED,1,1,0,89
30/03/2020,Tomate,B/manga,1705,BGA,3,0,0,89
30/03/2020,Tomate,Bogotá,1750,BOG,2,0,0,89
30/03/2020,Tomate,Cali,1442,CAL,4,0,0,89
30/03/2020,Tomate,Manizales,1364,MAN,5,1,0,89
30/03/2020,Tomate,Medellín,1763,MED,1,1,0,89
31/03/2020,Cebolla,B/manga,950,BGA,3,0,0,90
31/03/2020,Cebolla,Bogotá,750,BOG,2,0,0,90
31/03/2020,Cebolla,Cali,940,CAL,4,0,0,90
31/03/2020,Cebolla,Manizales,900,MAN,5,1,0,90
31/03/2020,Cebolla,Medellín,1062,MED,1,1,0,90
31/03/2020,Tomate,B/manga,1284,BGA,3,0,0,90
31/03/2020,Tomate,Bogotá,1761,BOG,2,0,0,90
31/03/2020,Tomate,Cali,1442,CAL,4,0,0,90
31/03/2020,Tomate,Manizales,1364,MAN,5,1,0,90
31/03/2020,Tomate,Medellín,1800,MED,1,1,0,90
01/04/2020,Cebolla,Bogotá,750,BOG,2,0,0,91
01/04/2020,Cebolla,Manizales,900,MAN,5,1,0,91
01/04/2020,Cebolla,Medellín,1062,MED,1,1,0,91
01/04/2020,Cebolla,B/manga,950,BGA,3,0,0,91
01/04/2020,Cebolla,Cali,940,CAL,4,0,0,91
01/04/2020,Tomate,Bogotá,1795,BOG,2,0,0,91
01/04/2020,Tomate,Manizales,1364,MAN,5,1,0,91
01/04/2020,Tomate,Medellín,1525,MED,1,1,0,91
01/04/2020,Tomate,B/manga,1284,BGA,3,0,0,91
01/04/2020,Tomate,Cali,1442,CAL,4,0,0,91
02/04/2020,Cebolla,Bogotá,750,BOG,2,0,0,92
02/04/2020,Cebolla,Manizales,900,MAN,5,1,0,92
02/04/2020,Cebolla,B/manga,950,BGA,3,0,0,92
02/04/2020,Cebolla,Cali,999,CAL,4,0,0,92
02/04/2020,Cebolla,Medellín,1062,MED,1,1,0,92
02/04/2020,Tomate,Bogotá,1693,BOG,2,0,0,92
02/04/2020,Tomate,Manizales,1273,MAN,5,1,0,92
02/04/2020,Tomate,Medellín,1775,MED,1,1,0,92
02/04/2020,Tomate,B/manga,950,BGA,3,0,0,92
02/04/2020,Tomate,Cali,1767,CAL,4,0,0,92
03/04/2020,Cebolla,Bogotá,875,BOG,2,0,0,93
03/04/2020,Cebolla,Manizales,900,MAN,5,1,0,93
03/04/2020,Cebolla,Medellín,933,MED,1,1,0,93
03/04/2020,Cebolla,B/manga,950,BGA,3,0,0,93
03/04/2020,Cebolla,Cali,999,CAL,4,0,0,93
03/04/2020,Tomate,Bogotá,1682,BOG,2,0,0,93
03/04/2020,Tomate,Manizales,1273,MAN,5,1,0,93
03/04/2020,Tomate,Medellín,1613,MED,1,1,0,93
03/04/2020,Tomate,B/manga,1682,BGA,3,0,0,93
03/04/2020,Tomate,Cali,1767,CAL,4,0,0,93
04/04/2020,Cebolla,Bogotá,875,BOG,2,0,0,94
04/04/2020,Cebolla,Manizales,900,MAN,5,1,0,94
04/04/2020,Cebolla,Medellín,933,MED,1,1,0,94
04/04/2020,Cebolla,B/manga,950,BGA,3,0,0,94
04/04/2020,Cebolla,Cali,1083,CAL,4,0,0,94
04/04/2020,Tomate,Bogotá,1682,BOG,2,0,0,94
04/04/2020,Tomate,Manizales,1273,MAN,5,1,0,94
04/04/2020,Tomate,Medellín,1613,MED,1,1,0,94
04/04/2020,Tomate,B/manga,1682,BGA,3,0,0,94
04/04/2020,Tomate,Cali,1767,CAL,4,0,0,94
05/04/2020,Cebolla,Bogotá,875,BOG,2,0,0,95
05/04/2020,Cebolla,Manizales,900,MAN,5,1,0,95
05/04/2020,Cebolla,Medellín,933,MED,1,1,0,95
05/04/2020,Cebolla,B/manga,950,BGA,3,0,0,95
05/04/2020,Cebolla,Cali,999,CAL,4,0,0,95
05/04/2020,Tomate,Bogotá,1682,BOG,2,0,0,95
05/04/2020,Tomate,Manizales,1273,MAN,5,1,0,95
05/04/2020,Tomate,Medellín,1613,MED,1,1,0,95
05/04/2020,Tomate,B/manga,1682,BGA,3,0,0,95
05/04/2020,Tomate,Cali,1767,CAL,4,0,0,95
06/04/2020,Cebolla,Bogotá,980,BOG,2,0,0,96
06/04/2020,Cebolla,Manizales,1200,MAN,5,1,0,96
06/04/2020,Cebolla,Medellín,933,MED,1,1,0,96
06/04/2020,Cebolla,B/manga,950,BGA,3,0,0,96
06/04/2020,Cebolla,Cali,1130,CAL,4,0,0,96
06/04/2020,Tomate,Bogotá,2273,BOG,2,0,0,96
06/04/2020,Tomate,Manizales,2136,MAN,5,1,0,96
06/04/2020,Tomate,Medellín,1975,MED,1,1,0,96
06/04/2020,Tomate,B/manga,1682,BGA,3,0,0,96
06/04/2020,Tomate,Cali,2888,CAL,4,0,0,96
07/04/2020,Cebolla,Bogotá,1020,BOG,2,0,0,97
07/04/2020,Cebolla,Manizales,1200,MAN,5,1,0,97
07/04/2020,Cebolla,Medellín,1250,MED,1,1,0,97
07/04/2020,Cebolla,B/manga,980,BGA,3,0,0,97
07/04/2020,Cebolla,Cali,1188,CAL,4,0,0,97
07/04/2020,Tomate,Bogotá,2091,BOG,2,0,0,97
07/04/2020,Tomate,Manizales,2136,MAN,5,1,0,97
07/04/2020,Tomate,Medellín,2188,MED,1,1,0,97
07/04/2020,Tomate,B/manga,1727,BGA,3,0,0,97
07/04/2020,Tomate,Cali,2888,CAL,4,0,0,97
08/04/2020,Cebolla,Bogotá,1020,BOG,2,0,0,98
08/04/2020,Cebolla,Manizales,1270,MAN,5,1,0,98
08/04/2020,Cebolla,Medellín,1256,MED,1,1,0,98
08/04/2020,Cebolla,B/manga,980,BGA,3,0,0,98
08/04/2020,Cebolla,Cali,1188,CAL,4,0,0,98
08/04/2020,Tomate,Bogotá,2000,BOG,2,0,0,98
08/04/2020,Tomate,Manizales,2136,MAN,5,1,0,98
08/04/2020,Tomate,Medellín,2100,MED,1,1,0,98
08/04/2020,Tomate,B/manga,1727,BGA,3,0,0,98
08/04/2020,Tomate,Cali,2888,CAL,4,0,0,98
09/04/2020,Cebolla,Bogotá,1020,BOG,2,0,0,99
09/04/2020,Cebolla,Manizales,1270,MAN,5,1,0,99
09/04/2020,Cebolla,Medellín,1256,MED,1,1,0,99
09/04/2020,Cebolla,B/manga,980,BGA,3,0,0,99
09/04/2020,Cebolla,Cali,1188,CAL,4,0,0,99
09/04/2020,Tomate,Bogotá,2000,BOG,2,0,0,99
09/04/2020,Tomate,Manizales,2136,MAN,5,1,0,99
09/04/2020,Tomate,Medellín,2100,MED,1,1,0,99
09/04/2020,Tomate,B/manga,1727,BGA,3,0,0,99
09/04/2020,Tomate,Cali,2888,CAL,4,0,0,99
10/04/2020,Cebolla,Bogotá,1020,BOG,2,0,0,100
10/04/2020,Cebolla,Manizales,1270,MAN,5,1,0,100
10/04/2020,Cebolla,Medellín,1256,MED,1,1,0,100
10/04/2020,Cebolla,B/manga,980,BGA,3,0,0,100
10/04/2020,Cebolla,Cali,1188,CAL,4,0,0,100
10/04/2020,Tomate,Bogotá,2000,BOG,2,0,0,100
10/04/2020,Tomate,Manizales,2136,MAN,5,1,0,100
10/04/2020,Tomate,Medellín,2100,MED,1,1,0,100
10/04/2020,Tomate,B/manga,1727,BGA,3,0,0,100
10/04/2020,Tomate,Cali,2888,CAL,4,0,0,100
11/04/2020,Cebolla,Bogotá,1020,BOG,2,0,0,101
11/04/2020,Cebolla,Manizales,1270,MAN,5,1,0,101
11/04/2020,Cebolla,Medellín,1256,MED,1,1,0,101
11/04/2020,Cebolla,B/manga,1000,BGA,3,0,0,101
11/04/2020,Cebolla,Cali,1141,CAL,4,0,0,101
11/04/2020,Tomate,Bogotá,2000,BOG,2,0,0,101
11/04/2020,Tomate,Manizales,2136,MAN,5,1,0,101
11/04/2020,Tomate,Medellín,2100,MED,1,1,0,101
11/04/2020,Tomate,B/manga,886,BGA,3,0,0,101
11/04/2020,Tomate,Cali,1442,CAL,4,0,0,101
12/04/2020,Cebolla,Bogotá,1020,BOG,2,0,0,102
12/04/2020,Cebolla,Manizales,1270,MAN,5,1,0,102
12/04/2020,Cebolla,Medellín,1256,MED,1,1,0,102
12/04/2020,Cebolla,B/manga,1000,BGA,3,0,0,102
12/04/2020,Cebolla,Cali,1141,CAL,4,0,0,102
12/04/2020,Tomate,Bogotá,2000,BOG,2,0,0,102
12/04/2020,Tomate,Manizales,2136,MAN,5,1,0,102
12/04/2020,Tomate,Medellín,2100,MED,1,1,0,102
12/04/2020,Tomate,B/manga,886,BGA,3,0,0,102
12/04/2020,Tomate,Cali,1442,CAL,4,0,0,102
13/04/2020,Cebolla,Bogotá,1038,BOG,2,0,0,103
13/04/2020,Cebolla,Manizales,1270,MAN,5,1,0,103
13/04/2020,Cebolla,Medellín,1250,MED,1,1,0,103
13/04/2020,Cebolla,B/manga,1000,BGA,3,0,0,103
13/04/2020,Cebolla,Cali,1141,CAL,4,0,0,103
13/04/2020,Tomate,Bogotá,1591,BOG,2,0,0,103
13/04/2020,Tomate,Manizales,2136,MAN,5,1,0,103
13/04/2020,Tomate,Medellín,1250,MED,1,1,0,103
13/04/2020,Tomate,B/manga,886,BGA,3,0,0,103
13/04/2020,Tomate,Cali,1442,CAL,4,0,0,103
14/04/2020,Cebolla,Bogotá,1038,BOG,2,0,0,104
14/04/2020,Cebolla,Manizales,1270,MAN,5,1,0,104
14/04/2020,Cebolla,Medellín,1250,MED,1,1,0,104
14/04/2020,Cebolla,B/manga,1000,BGA,3,0,0,104
14/04/2020,Cebolla,Cali,1068,CAL,4,0,0,104
14/04/2020,Tomate,Bogotá,1591,BOG,2,0,0,104
14/04/2020,Tomate,Manizales,2136,MAN,5,1,0,104
14/04/2020,Tomate,Medellín,1250,MED,1,1,0,104
14/04/2020,Tomate,B/manga,886,BGA,3,0,0,104
14/04/2020,Tomate,Cali,1442,CAL,4,0,0,104
15/04/2020,Cebolla,Bogotá,975,BOG,2,0,1,105
15/04/2020,Cebolla,Manizales,1270,MAN,5,1,1,105
15/04/2020,Cebolla,Medellín,1250,MED,1,1,1,105
15/04/2020,Cebolla,B/manga,1000,BGA,3,0,1,105
15/04/2020,Cebolla,Cali,1068,CAL,4,0,1,105
15/04/2020,Tomate,Bogotá,1352,BOG,2,0,1,105
15/04/2020,Tomate,Manizales,2136,MAN,5,1,1,105
15/04/2020,Tomate,Medellín,1025,MED,1,1,1,105
15/04/2020,Tomate,B/manga,886,BGA,3,0,1,105
15/04/2020,Tomate,Cali,1442,CAL,4,0,1,105
16/04/2020,Cebolla,Bogotá,925,BOG,2,0,1,106
16/04/2020,Cebolla,Manizales,1200,MAN,5,1,1,106
16/04/2020,Cebolla,Medellín,1331,MED,1,1,1,106
16/04/2020,Cebolla,B/manga,980,BGA,3,0,1,106
16/04/2020,Cebolla,Cali,1122,CAL,4,0,1,106
16/04/2020,Tomate,Bogotá,1597,BOG,2,0,1,106
16/04/2020,Tomate,Manizales,1364,MAN,5,1,1,106
16/04/2020,Tomate,Medellín,1050,MED,1,1,1,106
16/04/2020,Tomate,B/manga,1023,BGA,3,0,1,106
16/04/2020,Tomate,Cali,1358,CAL,4,0,1,106
17/04/2020,Cebolla,Bogotá,908,BOG,2,0,1,107
17/04/2020,Cebolla,Manizales,1200,MAN,5,1,1,107
17/04/2020,Cebolla,Medellín,1199,MED,1,1,1,107
17/04/2020,Cebolla,B/manga,960,BGA,3,0,1,107
17/04/2020,Cebolla,Cali,1122,CAL,4,0,1,107
17/04/2020,Tomate,Bogotá,1585,BOG,2,0,1,107
17/04/2020,Tomate,Manizales,1364,MAN,5,1,1,107
17/04/2020,Tomate,Medellín,1200,MED,1,1,1,107
17/04/2020,Tomate,B/manga,1023,BGA,3,0,1,107
17/04/2020,Tomate,Cali,1358,CAL,4,0,1,107
18/04/2020,Cebolla,Bogotá,908,BOG,2,0,1,108
18/04/2020,Cebolla,Manizales,1200,MAN,5,1,1,108
18/04/2020,Cebolla,Medellín,1199,MED,1,1,1,108
18/04/2020,Cebolla,B/manga,960,BGA,3,0,1,108
18/04/2020,Cebolla,Cali,1122,CAL,4,0,1,108
18/04/2020,Tomate,Bogotá,1585,BOG,2,0,1,108
18/04/2020,Tomate,Manizales,1364,MAN,5,1,1,108
18/04/2020,Tomate,Medellín,1200,MED,1,1,1,108
18/04/2020,Tomate,B/manga,1023,BGA,3,0,1,108
18/04/2020,Tomate,Cali,1358,CAL,4,0,1,108
19/04/2020,Cebolla,Bogotá,908,BOG,2,0,1,109
19/04/2020,Cebolla,Manizales,1200,MAN,5,1,1,109
19/04/2020,Cebolla,Medellín,1199,MED,1,1,1,109
19/04/2020,Cebolla,B/manga,960,BGA,3,0,1,109
19/04/2020,Cebolla,Cali,1122,CAL,4,0,1,109
19/04/2020,Tomate,Bogotá,1585,BOG,2,0,1,109
19/04/2020,Tomate,Manizales,1364,MAN,5,1,1,109
19/04/2020,Tomate,Medellín,1200,MED,1,1,1,109
19/04/2020,Tomate,B/manga,1023,BGA,3,0,1,109
19/04/2020,Tomate,Cali,1358,CAL,4,0,1,109
20/04/2020,Cebolla,Bogotá,963,BOG,2,0,1,110
20/04/2020,Cebolla,Manizales,1075,MAN,5,1,1,110
20/04/2020,Cebolla,Medellín,1361,MED,1,1,1,110
20/04/2020,Cebolla,B/manga,960,BGA,3,0,1,110
20/04/2020,Cebolla,Cali,930,CAL,4,0,1,110
20/04/2020,Tomate,Bogotá,1733,BOG,2,0,1,110
20/04/2020,Tomate,Manizales,1364,MAN,5,1,1,110
20/04/2020,Tomate,Medellín,1975,MED,1,1,1,110
20/04/2020,Tomate,B/manga,1023,BGA,3,0,1,110
20/04/2020,Tomate,Cali,1700,CAL,4,0,1,110
21/04/2020,Cebolla,Bogotá,850,BOG,2,0,1,111
21/04/2020,Cebolla,Manizales,1075,MAN,5,1,1,111
21/04/2020,Cebolla,Medellín,1146,MED,1,1,1,111
21/04/2020,Cebolla,B/manga,925,BGA,3,0,1,111
21/04/2020,Cebolla,Cali,917,CAL,4,0,1,111
21/04/2020,Tomate,Bogotá,1699,BOG,2,0,1,111
21/04/2020,Tomate,Manizales,1364,MAN,5,1,1,111
21/04/2020,Tomate,Medellín,1500,MED,1,1,1,111
21/04/2020,Tomate,B/manga,955,BGA,3,0,1,111
21/04/2020,Tomate,Cali,1700,CAL,4,0,1,111
22/04/2020,Cebolla,Bogotá,850,BOG,2,0,1,112
22/04/2020,Cebolla,Manizales,1075,MAN,5,1,1,112
22/04/2020,Cebolla,Medellín,1146,MED,1,1,1,112
22/04/2020,Cebolla,B/manga,925,BGA,3,0,1,112
22/04/2020,Cebolla,Cali,917,CAL,4,0,1,112
22/04/2020,Tomate,Bogotá,1682,BOG,2,0,1,112
22/04/2020,Tomate,Manizales,1364,MAN,5,1,1,112
22/04/2020,Tomate,Medellín,1588,MED,1,1,1,112
22/04/2020,Tomate,B/manga,955,BGA,3,0,1,112
22/04/2020,Tomate,Cali,1700,CAL,4,0,1,112
23/04/2020,Cebolla,Bogotá,900,BOG,2,0,1,113
23/04/2020,Cebolla,Manizales,1000,MAN,5,1,1,113
23/04/2020,Cebolla,Medellín,1007,MED,1,1,1,113
23/04/2020,Cebolla,B/manga,975,BGA,3,0,1,113
23/04/2020,Cebolla,Cali,938,CAL,4,0,1,113
23/04/2020,Tomate,Bogotá,1665,BOG,2,0,1,113
23/04/2020,Tomate,Manizales,1818,MAN,5,1,1,113
23/04/2020,Tomate,Medellín,1950,MED,1,1,1,113
23/04/2020,Tomate,B/manga,1477,BGA,3,0,1,113
23/04/2020,Tomate,Cali,2358,CAL,4,0,1,113
24/04/2020,Cebolla,Bogotá,1038,BOG,2,0,1,114
24/04/2020,Cebolla,Manizales,1000,MAN,5,1,1,114
24/04/2020,Cebolla,Medellín,1007,MED,1,1,1,114
24/04/2020,Cebolla,B/manga,950,BGA,3,0,1,114
24/04/2020,Cebolla,Cali,938,CAL,4,0,1,114
24/04/2020,Tomate,Bogotá,1682,BOG,2,0,1,114
24/04/2020,Tomate,Manizales,1818,MAN,5,1,1,114
24/04/2020,Tomate,Medellín,1925,MED,1,1,1,114
24/04/2020,Tomate,B/manga,1477,BGA,3,0,1,114
24/04/2020,Tomate,Cali,2358,CAL,4,0,1,114
25/04/2020,Cebolla,Bogotá,1038,BOG,2,0,1,115
25/04/2020,Cebolla,Manizales,1000,MAN,5,1,1,115
25/04/2020,Cebolla,Medellín,1007,MED,1,1,1,115
25/04/2020,Cebolla,B/manga,950,BGA,3,0,1,115
25/04/2020,Cebolla,Cali,938,CAL,4,0,1,115
25/04/2020,Tomate,Bogotá,1682,BOG,2,0,1,115
25/04/2020,Tomate,Manizales,1818,MAN,5,1,1,115
25/04/2020,Tomate,Medellín,1925,MED,1,1,1,115
25/04/2020,Tomate,B/manga,1477,BGA,3,0,1,115
25/04/2020,Tomate,Cali,2358,CAL,4,0,1,115
26/04/2020,Cebolla,Bogotá,1038,BOG,2,0,1,116
26/04/2020,Cebolla,Manizales,1000,MAN,5,1,1,116
26/04/2020,Cebolla,Medellín,1007,MED,1,1,1,116
26/04/2020,Cebolla,B/manga,950,BGA,3,0,1,116
26/04/2020,Cebolla,Cali,938,CAL,4,0,1,116
26/04/2020,Tomate,Bogotá,1682,BOG,2,0,1,116
26/04/2020,Tomate,Manizales,1818,MAN,5,1,1,116
26/04/2020,Tomate,Medellín,1925,MED,1,1,1,116
26/04/2020,Tomate,B/manga,1477,BGA,3,0,1,116
26/04/2020,Tomate,Cali,2358,CAL,4,0,1,116
27/04/2020,Cebolla,Bogotá,1050,BOG,2,0,1,117
27/04/2020,Cebolla,Manizales,1275,MAN,5,1,1,117
27/04/2020,Cebolla,Medellín,1001,MED,1,1,1,117
27/04/2020,Cebolla,B/manga,950,BGA,3,0,1,117
27/04/2020,Cebolla,Cali,1091,CAL,4,0,1,117
27/04/2020,Tomate,Bogotá,1591,BOG,2,0,1,117
27/04/2020,Tomate,Manizales,1659,MAN,5,1,1,117
27/04/2020,Tomate,Medellín,2000,MED,1,1,1,117
27/04/2020,Tomate,B/manga,1477,BGA,3,0,1,117
27/04/2020,Tomate,Cali,1633,CAL,4,0,1,117